name,url
"11 BIT STUDIOS SPÓŁKA AKCYJNA (11B)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIG-ESG, WIGtech, WIG.GAMES5, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PL11BTS00015
"3R GAMES SPÓŁKA AKCYJNA (3RG)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLGRNKT00019
AB INTER RAO LIETUVA (IRL)Główny Rynek | energetyka,https://www.gpw.pl/spolka?isin=LT0000128621
"AB NOVATURAS (NTU)Główny Rynek | WIG-CEE, WIG | biura podróży",https://www.gpw.pl/spolka?isin=LT0000131872
"AB SPÓŁKA AKCYJNA (ABE)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | komputery i elektronika",https://www.gpw.pl/spolka?isin=PLAB00000019
"AC SPÓŁKA AKCYJNA (ACG)Główny Rynek | WIG140, INNOVATOR, sWIG80TR, WIG-motoryzacja, WIG-Poland, sWIG80, WIG | części samochodowe",https://www.gpw.pl/spolka?isin=PLACSA000014
"ACTION SPÓŁKA AKCYJNA (ACT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | komputery i elektronika",https://www.gpw.pl/spolka?isin=PLACTIN00018
"ADIUVO INVESTMENTS SPÓŁKA AKCYJNA (ADV)Główny Rynek | WIG-Poland, WIG | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLADVIV00015
"AGORA SPÓŁKA AKCYJNA (AGO)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-media, sWIG80, WIG | wydawnictwa",https://www.gpw.pl/spolka?isin=PLAGORA00067
"AGROTON PUBLIC LIMITED (AGT)Główny Rynek | WIG-CEE, WIG-Ukraine, WIG-spożywczy, WIG | produkcja rolna i rybołówstwo",https://www.gpw.pl/spolka?isin=CY0101062111
"AILLERON SPÓŁKA AKCYJNA (ALL)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG, CEEplus | oprogramowanie",https://www.gpw.pl/spolka?isin=PLWNDMB00010
"AIRWAY MEDIX SPÓŁKA AKCYJNA (AWM)Główny Rynek | WIG-Poland, WIG | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLAIRWY00017
"ALIOR BANK SPÓŁKA AKCYJNA (ALR)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLALIOR00045
"ALL IN! GAMES SPÓŁKA AKCYJNA (ALG)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLSNTFG00017
"ALLEGRO.EU S.A. (ALE)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Handel Internetowy",https://www.gpw.pl/spolka?isin=LU2237380790
"ALTA SPÓŁKA AKCYJNA (AAT)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLTRNSU00013
"ALTUS SPÓŁKA AKCYJNA (ALI)Główny Rynek | WIG-Poland, WIG | zarządzanie aktywami",https://www.gpw.pl/spolka?isin=PLATTFI00018
ALUMETAL SPÓŁKA AKCYJNA (AML)Główny Rynek | hutnictwo metali nieżelaznych,https://www.gpw.pl/spolka?isin=PLALMTL00023
"AMBRA SPÓŁKA AKCYJNA (AMB)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-spożywczy, sWIG80, WIG | napoje",https://www.gpw.pl/spolka?isin=PLAMBRA00013
"AMICA SPÓŁKA AKCYJNA (AMC)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | sprzęt elektryczny i elektroniczny",https://www.gpw.pl/spolka?isin=PLAMICA00010
"AILLERON SPÓŁKA AKCYJNA (ALL)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG, CEEplus | oprogramowanie",https://www.gpw.pl/spolka?isin=PLWNDMB00010
"AIRWAY MEDIX SPÓŁKA AKCYJNA (AWM)Główny Rynek | WIG-Poland, WIG | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLAIRWY00017
"ALIOR BANK SPÓŁKA AKCYJNA (ALR)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLALIOR00045
"ALL IN! GAMES SPÓŁKA AKCYJNA (ALG)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLSNTFG00017
"ALLEGRO.EU S.A. (ALE)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Handel Internetowy",https://www.gpw.pl/spolka?isin=LU2237380790
"ALTA SPÓŁKA AKCYJNA (AAT)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLTRNSU00013
"ALTUS SPÓŁKA AKCYJNA (ALI)Główny Rynek | WIG-Poland, WIG | zarządzanie aktywami",https://www.gpw.pl/spolka?isin=PLATTFI00018
ALUMETAL SPÓŁKA AKCYJNA (AML)Główny Rynek | hutnictwo metali nieżelaznych,https://www.gpw.pl/spolka?isin=PLALMTL00023
"AMBRA SPÓŁKA AKCYJNA (AMB)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-spożywczy, sWIG80, WIG | napoje",https://www.gpw.pl/spolka?isin=PLAMBRA00013
"AMICA SPÓŁKA AKCYJNA (AMC)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | sprzęt elektryczny i elektroniczny",https://www.gpw.pl/spolka?isin=PLAMICA00010
AMPLI SPÓŁKA AKCYJNA (APL)Główny Rynek | artykuły elektryczne,https://www.gpw.pl/spolka?isin=PLAMPLI00019
"AMREST HOLDINGS SE (EAT)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | hotele i restauracje",https://www.gpw.pl/spolka?isin=ES0105375002
"ANSWEAR.COM SPÓŁKA AKCYJNA (ANR)Główny Rynek | WIG-Poland, WIG | Handel Internetowy",https://www.gpw.pl/spolka?isin=PLANSWR00019
"APATOR SPÓŁKA AKCYJNA (APT)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, sWIG80, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLAPATR00018
"APLISENS SPÓŁKA AKCYJNA (APN)Główny Rynek | WIG-Poland, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLAPLS000016
"APS ENERGIA SPÓŁKA AKCYJNA (APE)Główny Rynek | WIG-Poland, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLAPSEN00011
ARCHICOM SPÓŁKA AKCYJNA (ARH)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLARHCM00099
ARCHICOM SPÓŁKA AKCYJNA (ARH)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLARHCM00016
"ARCTIC PAPER SPÓŁKA AKCYJNA (ATC)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | papier i opakowania",https://www.gpw.pl/spolka?isin=PLARTPR00012
"ARTIFEX MUNDI SPÓŁKA AKCYJNA (ART)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLARTFX00011
"AS SILVANO FASHION GROUP (SFG)Główny Rynek | WIG-odzież, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=EE3100001751
"ASBISC ENTERPRISES PLC (ASB)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, mWIG40, WIG, CEEplus | komputery i elektronika",https://www.gpw.pl/spolka?isin=CY1000031710
ASM GROUP SPÓŁKA AKCYJNA (ASM)Główny Rynek | reklama i marketing,https://www.gpw.pl/spolka?isin=PLASMGR00014
"ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA (ABS)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLABS0000018
"ASSECO POLAND SPÓŁKA AKCYJNA (ACP)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, WIG30TR, WIG30, WIG20TR, WIGdiv, WIG-Poland, WIG-informatyka, WIG20, WIG, CEEplus | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLSOFTB00016
"ASSECO SOUTH EASTERN EUROPE SPÓŁKA AKCYJNA (ASE)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIGdiv, WIG-Poland, WIG-informatyka, sWIG80, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLASSEE00014
"ASTARTA HOLDING PLC (AST)Główny Rynek | WIG140, sWIG80TR, WIG-CEE, WIG-Ukraine, WIG-spożywczy, sWIG80, WIG, CEEplus | produkcja rolna i rybołówstwo",https://www.gpw.pl/spolka?isin=NL0000686509
"ATAL SPÓŁKA AKCYJNA (1AT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-nieruchomości, sWIG80, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLATAL000046
"ATENDE SPÓŁKA AKCYJNA (ATD)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLATMSI00016
"ATLANTA POLAND SPÓŁKA AKCYJNA (ATP)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLATLPL00018
"ATLANTIS SE (ATS)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=EE3100063686
"ATM GRUPA SPÓŁKA AKCYJNA (ATG)Główny Rynek | WIGdiv, WIG-Poland, WIG-media, WIG | radio i telewizja",https://www.gpw.pl/spolka?isin=PLATM0000021
"ATREM SPÓŁKA AKCYJNA (ATR)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | instalacje budowlane i telekomunikacyjne",https://www.gpw.pl/spolka?isin=PLATREM00017
"AUTO PARTNER SPÓŁKA AKCYJNA (APR)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-motoryzacja, WIG-Poland, mWIG40, WIG, CEEplus | części samochodowe",https://www.gpw.pl/spolka?isin=PLATPRT00018
BALTIC BRIDGE SPÓŁKA AKCYJNA (WIS)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLARIEL00046
"BANCO SANTANDER S.A. (SAN)Główny Rynek | WIG-banki, WIG | banki komercyjne",https://www.gpw.pl/spolka?isin=ES0113900J37
"BANK HANDLOWY W WARSZAWIE SPÓŁKA AKCYJNA (BHW)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, WIG-banki, mWIG40, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBH00000012
"BANK MILLENNIUM SPÓŁKA AKCYJNA (MIL)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIG-Poland, WIG-banki, mWIG40, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBIG0000016
"BANK OCHRONY ŚRODOWISKA SPÓŁKA AKCYJNA (BOS)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-banki, sWIG80, WIG | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBOS0000019
"BANK POLSKA KASA OPIEKI SPÓŁKA AKCYJNA (PEO)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLPEKAO00016
"BBI DEVELOPMENT SPÓŁKA AKCYJNA (BBD)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLNFI1200018
"BENEFIT SYSTEMS SPÓŁKA AKCYJNA (BFT)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | rekreacja i wypoczynek - pozostałe",https://www.gpw.pl/spolka?isin=PLBNFTS00018
BEST SPÓŁKA AKCYJNA (BST)Główny Rynek | Wierzytelności,https://www.gpw.pl/spolka?isin=PLBEST000010
"BETACOM SPÓŁKA AKCYJNA (BCM)Główny Rynek | INNOVATOR, WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLBTCOM00016
"BIG CHEESE STUDIO SPÓŁKA AKCYJNA (BCS)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLA340200015
BIO PLANET SPÓŁKA AKCYJNA (BIP)Główny Rynek | artykuły codziennego użytku,https://www.gpw.pl/spolka?isin=PLBIOPL00013
"BIOCELTIX SPÓŁKA AKCYJNA (BCX)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLBCLTX00019
"BIOMAXIMA SPÓŁKA AKCYJNA (BMX)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLBIOMX00015
"BIOTON SPÓŁKA AKCYJNA (BIO)Główny Rynek | WIG140, sWIG80TR, WIG-leki, WIG-Poland, sWIG80, WIG | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLBIOTN00029
BLUGO SPÓŁKA AKCYJNA (YOL)Główny Rynek | Pośrednictwo Finansowe,https://www.gpw.pl/spolka?isin=PLPRESC00018
"BNP PARIBAS BANK POLSKA SPÓŁKA AKCYJNA (BNP)Główny Rynek | WIG140, WIG-ESG, sWIG80TR, WIG-Poland, WIG-banki, sWIG80, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBGZ0000010
"BOOMBIT SPÓŁKA AKCYJNA (BBT)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLBMBIT00010
"BORYSZEW SPÓŁKA AKCYJNA (BRS)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | hutnictwo metali nieżelaznych",https://www.gpw.pl/spolka?isin=PLBRSZW00011
"BOWIM SPÓŁKA AKCYJNA (BOW)Główny Rynek | WIG-Poland, WIG | wyroby hutnicze",https://www.gpw.pl/spolka?isin=PLBOWM000019
"BRAND 24 SPÓŁKA AKCYJNA (B24)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLBRN2400013
BRASTER SPÓŁKA AKCYJNA (BRA)Główny Rynek | Sprzęt i Materiały Medyczne,https://www.gpw.pl/spolka?isin=PLBRSTR00014
BRITISH AUTOMOTIVE HOLDING SPÓŁKA AKCYJNA W UPADŁOŚCI (BAH)Główny Rynek | motoryzacja - pozostałe,https://www.gpw.pl/spolka?isin=PLMRVPL00016
"BUDIMEX SPÓŁKA AKCYJNA (BDX)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIGdiv, WIG-Poland, WIG-budownictwo, mWIG40, WIG, CEEplus | budownictwo ogólne",https://www.gpw.pl/spolka?isin=PLBUDMX00013
"BUMECH SPÓŁKA AKCYJNA (BMC)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLBMECH00012
CAPITAL PARTNERS SPÓŁKA AKCYJNA (CPA)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLCPTLP00015
CAPITEA SPÓŁKA AKCYJNA (CAP)Główny Rynek | Wierzytelności,https://www.gpw.pl/spolka?isin=PLGTBCK00297
"CAPTOR THERAPEUTICS SPÓŁKA AKCYJNA (CTX)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLCPTRT00014
"CASPAR ASSET MANAGEMENT SPÓŁKA AKCYJNA (CSR)Główny Rynek | WIG-Poland, WIG | zarządzanie aktywami",https://www.gpw.pl/spolka?isin=PLCSPAM00017
"CAVATINA HOLDING SPÓŁKA AKCYJNA (CAV)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLCVTNH00040
"CCC SPÓŁKA AKCYJNA (CCC)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, mWIG40TR, WIG-odzież, WIG30TR, WIG30, WIG-Poland, mWIG40, WIG, CEEplus | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLCCC0000016
"CD PROJEKT SPÓŁKA AKCYJNA (CDR)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIG-ESG, WIGtech, WIG.GAMES5, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLOPTTC00011
"CDRL SPÓŁKA AKCYJNA (CDL)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLCDRL000043
"CELON PHARMA SPÓŁKA AKCYJNA (CLN)Główny Rynek | WIG140, sWIG80TR, WIG-leki, WIGdiv, WIG-Poland, sWIG80, WIG, CEEplus | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLCLNPH00015
"CENTRUM MEDYCZNE ENEL-MED SPÓŁKA AKCYJNA (ENE)Główny Rynek | WIG-Poland, WIG | Szpitale i Przychodnie",https://www.gpw.pl/spolka?isin=PLENLMD00017
"ČEZ. A.S. (CEZ)Główny Rynek | WIG-CEE, WIG-energia, WIG, CEEplus | energetyka",https://www.gpw.pl/spolka?isin=CZ0005112300
CFI HOLDING SPÓŁKA AKCYJNA (CFI)Główny Rynek | hotele i restauracje,https://www.gpw.pl/spolka?isin=PLINTKS00013
"CI GAMES SPÓŁKA EUROPEJSKA (CIG)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIG-ESG, WIGtech, WIG.GAMES5, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLCTINT00018
CIECH SPÓŁKA AKCYJNA (CIE)Główny Rynek | chemia podstawowa,https://www.gpw.pl/spolka?isin=PLCIECH00018
"CITY SERVICE SE (CTS)Główny Rynek | WIG-CEE, WIG | Usługi dla Przedsiębiorstw",https://www.gpw.pl/spolka?isin=EE3100126368
CLEAN&CARBON ENERGY SPÓŁKA AKCYJNA (CCE)Główny Rynek | nieruchomości - pozostałe,https://www.gpw.pl/spolka?isin=PLKAREN00014
"CLOUD TECHNOLOGIES SPÓŁKA AKCYJNA (CLD)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLCLDTC00019
"COAL ENERGY S.A. (CLE)Główny Rynek | WIG-CEE, WIG-Ukraine, WIG-górnictwo, WIG | górnictwo węgla",https://www.gpw.pl/spolka?isin=LU0646112838
"COGNOR HOLDING SPÓŁKA AKCYJNA (COG)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | hutnictwo żelaza i stali",https://www.gpw.pl/spolka?isin=PLCNTSL00014
"COLUMBUS ENERGY SPÓŁKA AKCYJNA (CLC)Główny Rynek | WIG-energia, WIG-Poland, WIG, CEEplus | energia odnawialna",https://www.gpw.pl/spolka?isin=PLSTIGR00012
"COMARCH SPÓŁKA AKCYJNA (CMR)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, mWIG40TR, WIGdiv, WIG-Poland, WIG-informatyka, mWIG40, WIG, CEEplus | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLCOMAR00012
"COMP SPÓŁKA AKCYJNA (CMP)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLCMP0000017
"COMPERIA.PL SPÓŁKA AKCYJNA (CPL)Główny Rynek | WIG-Poland, WIG-media, WIG | portale internetowe",https://www.gpw.pl/spolka?isin=PLCOMPR00010
"COMPREMUM SPÓŁKA AKCYJNA (CPR)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLPZBDT00013
