name,url
"CPD SPÓŁKA AKCYJNA (CPD)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLCELPD00013
CPI FIM SA (OPG)Główny Rynek | wynajem nieruchomości,https://www.gpw.pl/spolka?isin=LU0122624777
"CREEPY JAR SPÓŁKA AKCYJNA (CRJ)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLCRPJR00019
"CREOTECH INSTRUMENTS SPÓŁKA AKCYJNA (CRI)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLCRTCH00017
"CYBER_FOLKS SPÓŁKA AKCYJNA (CBF)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLR220000018
"CYFROWY POLSAT SPÓŁKA AKCYJNA (CPS)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Telekomunikacja",https://www.gpw.pl/spolka?isin=PLCFRPT00013
CZERWONA TOREBKA SPÓŁKA AKCYJNA (CZT)Główny Rynek | wynajem nieruchomości,https://www.gpw.pl/spolka?isin=PLCRWTR00022
"DADELO SPÓŁKA AKCYJNA (DAD)Główny Rynek | WIG-Poland, WIG | Handel Internetowy",https://www.gpw.pl/spolka?isin=PLDADEL00013
"DATAWALK SPÓŁKA AKCYJNA (DAT)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG, CEEplus | oprogramowanie",https://www.gpw.pl/spolka?isin=PLPILAB00012
"DB ENERGY SPÓŁKA AKCYJNA (DBE)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | instalacje budowlane i telekomunikacyjne",https://www.gpw.pl/spolka?isin=PLDBENR00017
"DECORA SPÓŁKA AKCYJNA (DCR)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-budownictwo, sWIG80, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLDECOR00013
"DEKPOL SPÓŁKA AKCYJNA (DEK)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo - pozostałe",https://www.gpw.pl/spolka?isin=PLDEKPL00032
"DELKO SPÓŁKA AKCYJNA (DEL)Główny Rynek | WIG-Poland, WIG | artykuły spożywcze i szybko zbywalne",https://www.gpw.pl/spolka?isin=PLDELKO00019
"DEVELIA SPÓŁKA AKCYJNA (DVL)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, WIG-Poland, WIG-nieruchomości, mWIG40, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLLCCRP00017
DGA SPÓŁKA AKCYJNA (DGA)Główny Rynek | Usługi dla Przedsiębiorstw,https://www.gpw.pl/spolka?isin=PLDGA0000019
"DIGITAL NETWORK SPÓŁKA AKCYJNA (DIG)Główny Rynek | WIG-Poland, WIG-media, WIG | reklama i marketing",https://www.gpw.pl/spolka?isin=PL4FNMD00013
DIGITREE GROUP SPÓŁKA AKCYJNA (DTR)Główny Rynek | oprogramowanie,https://www.gpw.pl/spolka?isin=PLSARE000013
"DINO POLSKA SPÓŁKA AKCYJNA (DNP)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | artykuły codziennego użytku",https://www.gpw.pl/spolka?isin=PLDINPL00011
"DOM DEVELOPMENT SPÓŁKA AKCYJNA (DOM)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, WIG-Poland, WIG-nieruchomości, mWIG40, WIG, CEEplus | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLDMDVL00012
DRAGO ENTERTAINMENT SPÓŁKA AKCYJNA (DGE)Główny Rynek | Gry,https://www.gpw.pl/spolka?isin=PLDRG0000013
"DROZAPOL-PROFIL SPÓŁKA AKCYJNA (DPL)Główny Rynek | WIG-Poland, WIG | wyroby hutnicze",https://www.gpw.pl/spolka?isin=PLDRZPL00032
"EC BĘDZIN SPÓŁKA AKCYJNA (BDZ)Główny Rynek | WIG-energia, WIG-Poland, WIG | energetyka",https://www.gpw.pl/spolka?isin=PLECBDZ00013
"ECHO INVESTMENT SPÓŁKA AKCYJNA (ECH)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-nieruchomości, sWIG80, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLECHPS00019
ED INVEST SPÓŁKA AKCYJNA (EDI)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLEDINV00014
EKO EXPORT SPÓŁKA AKCYJNA (EEX)Główny Rynek | Recykling,https://www.gpw.pl/spolka?isin=PLEKEP000019
"ELEKTROTIM SPÓŁKA AKCYJNA (ELT)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | instalacje budowlane i telekomunikacyjne",https://www.gpw.pl/spolka?isin=PLELEKT00016
"ELKOP SE (EKP)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLELKOP00013
EMC INSTYTUT MEDYCZNY SPÓŁKA AKCYJNA (EMC)Główny Rynek | Szpitale i Przychodnie,https://www.gpw.pl/spolka?isin=PLEMCIM00017
"ENEA SPÓŁKA AKCYJNA (ENA)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIG-energia, WIG-Poland, mWIG40, WIG, CEEplus | energetyka",https://www.gpw.pl/spolka?isin=PLENEA000013
ENEFI VAGYONKEZELŐ NYRT. (EST)Główny Rynek | energia odnawialna,https://www.gpw.pl/spolka?isin=HU0000089198
ENERGA SPÓŁKA AKCYJNA (ENG)Główny Rynek | energetyka,https://www.gpw.pl/spolka?isin=PLENERG00022
ENERGOAPARATURA SPÓŁKA AKCYJNA (ENP)Główny Rynek | budownictwo przemysłowe,https://www.gpw.pl/spolka?isin=PLENAP000010
"ENERGOINSTAL SPÓŁKA AKCYJNA (ENI)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | instalacje budowlane i telekomunikacyjne",https://www.gpw.pl/spolka?isin=PLERGIN00015
"ENTER AIR SPÓŁKA AKCYJNA (ENT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | transport",https://www.gpw.pl/spolka?isin=PLENTER00017
"ERBUD SPÓŁKA AKCYJNA (ERB)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLERBUD00012
"ERG SPÓŁKA AKCYJNA (ERG)Główny Rynek | WIG-Poland, WIG | tworzywa sztuczne",https://www.gpw.pl/spolka?isin=PLERGZB00014
"ESOTIQ & HENDERSON SPÓŁKA AKCYJNA (EAH)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLESTHN00018
"EUROCASH SPÓŁKA AKCYJNA (EUR)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIG-Poland, mWIG40, WIG, CEEplus | artykuły codziennego użytku",https://www.gpw.pl/spolka?isin=PLEURCH00011
"EUROHOLD BULGARIA AD (EHG)Główny Rynek | WIG-CEE, WIG | ubezpieczenia - pozostałe",https://www.gpw.pl/spolka?isin=BG1100114062
EUROPEJSKIE CENTRUM ODSZKODOWAŃ SPÓŁKA AKCYJNA W RESTRUKTURYZACJI (EUC)Główny Rynek | ubezpieczenia - pozostałe,https://www.gpw.pl/spolka?isin=PLERPCO00017
"EUROTEL SPÓŁKA AKCYJNA (ETL)Główny Rynek | WIG-Poland, WIG | elektronika użytkowa",https://www.gpw.pl/spolka?isin=PLERTEL00011
"FABRITY HOLDING SPÓŁKA AKCYJNA (FAB)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLK2ITR00010
"FABRYKA FARB I LAKIERÓW ŚNIEŻKA SPÓŁKA AKCYJNA (SKA)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-budownictwo, sWIG80, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLSNZKA00033
FABRYKA OBRABIAREK RAFAMET SPÓŁKA AKCYJNA (RAF)Główny Rynek | urządzenia mechaniczne,https://www.gpw.pl/spolka?isin=PLRFMET00016
"FABRYKI MEBLI FORTE SPÓŁKA AKCYJNA (FTE)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | meble i dywany",https://www.gpw.pl/spolka?isin=PLFORTE00012
"FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING SPÓŁKA AKCYJNA (FSG)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLFSING00010
FAST FINANCE SPÓŁKA AKCYJNA (FFI)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLFSTFC00012
"FEERUM SPÓŁKA AKCYJNA (FEE)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLFEERM00018
"FERRO SPÓŁKA AKCYJNA (FRO)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-budownictwo, sWIG80, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLFERRO00016
"FERRUM SPÓŁKA AKCYJNA (FER)Główny Rynek | WIG-Poland, WIG | hutnictwo żelaza i stali",https://www.gpw.pl/spolka?isin=PLFERUM00014
FIRMA OPONIARSKA DĘBICA SPÓŁKA AKCYJNA (DBC)Główny Rynek | części samochodowe,https://www.gpw.pl/spolka?isin=PLDEBCA00016
"FON SE (FON)Główny Rynek | WIG-Poland, WIG | Pośrednictwo Finansowe",https://www.gpw.pl/spolka?isin=EE3100100835
"GAMES OPERATORS SPÓŁKA AKCYJNA (GOP)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLGMSOP00019
"GAMING FACTORY SPÓŁKA AKCYJNA (GIF)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLGMNGF00017
"GENOMTEC SPÓŁKA AKCYJNA (GMT)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLGNMTC00017
"GETIN HOLDING SPÓŁKA AKCYJNA (GTN)Główny Rynek | WIG-Poland, WIG-banki, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLGSPR000014
GI GROUP POLAND SPÓŁKA AKCYJNA (GIG)Główny Rynek | Usługi dla Przedsiębiorstw,https://www.gpw.pl/spolka?isin=PLWRKSR00019
"GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE SPÓŁKA AKCYJNA (GPW)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, WIG-Poland, mWIG40, WIG, CEEplus | giełdy i biura maklerskie",https://www.gpw.pl/spolka?isin=PLGPW0000017
"GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS SPÓŁKA AKCYJNA (VIN)Główny Rynek | WIG-Poland, WIG | Wierzytelności",https://www.gpw.pl/spolka?isin=PLVNDEX00013
GLOBAL COSMED SPÓŁKA AKCYJNA (GLC)Główny Rynek | kosmetyki i chemia gospodarcza,https://www.gpw.pl/spolka?isin=PLGLBLC00011
"GLOBE TRADE CENTRE SPÓŁKA AKCYJNA (GTC)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLGTC0000037
GOBARTO SPÓŁKA AKCYJNA (GOB)Główny Rynek | żywność,https://www.gpw.pl/spolka?isin=PLDUDA000016
"GREENX METALS LIMITED (GRX)Główny Rynek | WIG140, mWIG40TR, WIG-górnictwo, mWIG40, WIG, CEEplus | górnictwo węgla",https://www.gpw.pl/spolka?isin=AU0000198939
"GRENEVIA SPÓŁKA AKCYJNA (GEA)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLFAMUR00012
"GRODNO SPÓŁKA AKCYJNA (GRN)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | artykuły elektryczne",https://www.gpw.pl/spolka?isin=PLGRODN00015
"GRUPA AZOTY SPÓŁKA AKCYJNA (ATT)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIG-Poland, WIG-chemia, mWIG40, WIG, CEEplus | chemia podstawowa",https://www.gpw.pl/spolka?isin=PLZATRM00012
GRUPA AZOTY ZAKŁADY AZOTOWE PUŁAWY SPÓŁKA AKCYJNA (ZAP)Główny Rynek | chemia podstawowa,https://www.gpw.pl/spolka?isin=PLZAPUL00057
"GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE SPÓŁKA AKCYJNA (PCE)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-chemia, sWIG80, WIG | chemia podstawowa",https://www.gpw.pl/spolka?isin=PLZCPLC00036
"GRUPA KAPITAŁOWA IMMOBILE SPÓŁKA AKCYJNA (GKI)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLMAKRM00019
"GRUPA KĘTY SPÓŁKA AKCYJNA (KTY)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIGdiv, WIG-Poland, WIG20, WIG, CEEplus | hutnictwo metali nieżelaznych",https://www.gpw.pl/spolka?isin=PLKETY000011
"GRUPA PRACUJ SPÓŁKA AKCYJNA (GPP)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, WIG-media, mWIG40, WIG, CEEplus | portale internetowe",https://www.gpw.pl/spolka?isin=PLGRPRC00015
"HARPER HYGIENICS SPÓŁKA AKCYJNA (HRP)Główny Rynek | WIG-odzież, WIG-Poland, WIG | kosmetyki i chemia gospodarcza",https://www.gpw.pl/spolka?isin=PLHRPHG00023
"HELIO SPÓŁKA AKCYJNA (HEL)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLHELIO00014
HERKULES SPÓŁKA AKCYJNA (HRS)Główny Rynek | budownictwo - pozostałe,https://www.gpw.pl/spolka?isin=PLZRWZW00012
HM INWEST SPÓŁKA AKCYJNA (HMI)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLHMINW00016
HOLLYWOOD SPÓŁKA AKCYJNA (HLD)Główny Rynek | Handel i Usługi - Pozostałe,https://www.gpw.pl/spolka?isin=PLHOLWD00017
"HUUUGE. INC. (HUG)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIG-ESG, WIGtech, WIG.GAMES5, mWIG40TR, mWIG40, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=US44853H1086
IDM SPÓŁKA AKCYJNA (IDM)Główny Rynek | rynek kapitałowy - pozostałe,https://www.gpw.pl/spolka?isin=PLIDMSA00044
"IFIRMA SPÓŁKA AKCYJNA (IFI)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLPWRMD00011
"IMC S.A. (IMC)Główny Rynek | WIG-CEE, WIG-Ukraine, WIG-spożywczy, WIG | produkcja rolna i rybołówstwo",https://www.gpw.pl/spolka?isin=LU0607203980
"IMMOFINANZ AG (IIA)Główny Rynek | WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=AT0000A21KS2
"IMPERIO ALTERNATYWNA SPÓŁKA INWESTYCYJNA SPÓŁKA AKCYJNA (IMP)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLNFI0700018
"IMS SPÓŁKA AKCYJNA (IMS)Główny Rynek | WIG-Poland, WIG-media, WIG | media - pozostałe",https://www.gpw.pl/spolka?isin=PLINTMS00019
"INC SPÓŁKA AKCYJNA (INC)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLINCLT00015
INDYGOTECH MINERALS SPÓŁKA AKCYJNA W LIKWIDACJI (IDG)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLLSTIA00018
"ING BANK ŚLĄSKI SPÓŁKA AKCYJNA (ING)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, WIG-banki, mWIG40, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBSK0000017
"INPRO SPÓŁKA AKCYJNA (INP)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLINPRO00015
"INSTAL KRAKÓW SPÓŁKA AKCYJNA (INK)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-budownictwo, sWIG80, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLINSTK00013
"INTER CARS SPÓŁKA AKCYJNA (CAR)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-motoryzacja, WIG-Poland, mWIG40, WIG, CEEplus | części samochodowe",https://www.gpw.pl/spolka?isin=PLINTCS00010
INTERBUD-LUBLIN SPÓŁKA AKCYJNA (ITB)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLINTBD00014
"INTERSPORT POLSKA SPÓŁKA AKCYJNA (IPO)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLINTSP00038
"INTROL SPÓŁKA AKCYJNA (INL)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLINTRL00013
"INVESTMENT FRIENDS CAPITAL SE (IFC)Główny Rynek | WIG-Poland, WIG | Pośrednictwo Finansowe",https://www.gpw.pl/spolka?isin=EE3100065392
INVESTMENT FRIENDS SE (IFR)Główny Rynek | Pośrednictwo Finansowe,https://www.gpw.pl/spolka?isin=EE3100099391
"IPOPEMA SECURITIES SPÓŁKA AKCYJNA (IPE)Główny Rynek | WIG-Poland, WIG | giełdy i biura maklerskie",https://www.gpw.pl/spolka?isin=PLIPOPM00011
IZOBLOK SPÓŁKA AKCYJNA (IZB)Główny Rynek | tworzywa sztuczne,https://www.gpw.pl/spolka?isin=PLIZBLK00010
"IZOLACJA-JAROCIN SPÓŁKA AKCYJNA (IZO)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLIZCJR00017
"IZOSTAL SPÓŁKA AKCYJNA (IZS)Główny Rynek | WIG-Poland, WIG | wyroby metalowe",https://www.gpw.pl/spolka?isin=PLIZSTL00015
"JASTRZĘBSKA SPÓŁKA WĘGLOWA SPÓŁKA AKCYJNA (JSW)Główny Rynek | WIG140, WIG-ESG, WIG.MS-BAS, WIG30TR, WIG30, WIG20TR, WIG-górnictwo, WIG-Poland, WIG20, WIG, CEEplus | górnictwo węgla",https://www.gpw.pl/spolka?isin=PLJSW0000015
JWW INVEST SPÓŁKA AKCYJNA (JWW)Główny Rynek | urządzenia mechaniczne,https://www.gpw.pl/spolka?isin=PLJWWNT00018
"KCI SPÓŁKA AKCYJNA (KCI)Główny Rynek | WIG-Poland, WIG-media, WIG | wydawnictwa",https://www.gpw.pl/spolka?isin=PLPONAR00012
KDM SHIPPING PUBLIC LIMITED (KDM)Główny Rynek | transport,https://www.gpw.pl/spolka?isin=CY0102492119
KERNEL HOLDING S.A. (KER)Główny Rynek | żywność,https://www.gpw.pl/spolka?isin=LU0327357389
"KGHM POLSKA MIEDŹ SPÓŁKA AKCYJNA (KGH)Główny Rynek | WIG140, WIG-ESG, WIG.MS-BAS, WIG30TR, WIG30, WIG20TR, WIG-górnictwo, WIG-Poland, WIG20, WIG, CEEplus | górnictwo metali",https://www.gpw.pl/spolka?isin=PLKGHM000017
KGL SPÓŁKA AKCYJNA (KGL)Główny Rynek | chemikalia,https://www.gpw.pl/spolka?isin=PLKRKGL00012
"KINO POLSKA TV SPÓŁKA AKCYJNA (KPL)Główny Rynek | WIG-Poland, WIG-media, WIG | radio i telewizja",https://www.gpw.pl/spolka?isin=PLKNOPL00014
"KOMPUTRONIK SPÓŁKA AKCYJNA (KOM)Główny Rynek | WIG-Poland, WIG, CEEplus | elektronika użytkowa",https://www.gpw.pl/spolka?isin=PLKMPTR00012
KORPORACJA GOSPODARCZA EFEKT SPÓŁKA AKCYJNA (EFK)Główny Rynek | Usługi dla Przedsiębiorstw,https://www.gpw.pl/spolka?isin=PLEFEKT00018
"KOSZALIŃSKIE PRZEDSIĘBIORSTWO PRZEMYSŁU DRZEWNEGO SPÓŁKA AKCYJNA (KPD)Główny Rynek | WIG-Poland, WIG | drewno",https://www.gpw.pl/spolka?isin=PLKPPD000017
KRAKCHEMIA SPÓŁKA AKCYJNA (KCH)Główny Rynek | chemikalia,https://www.gpw.pl/spolka?isin=PLKRKCH00019
