name,url
KREDYT INKASO SPÓŁKA AKCYJNA (KRI)Główny Rynek | Wierzytelności,https://www.gpw.pl/spolka?isin=PLKRINK00014
"KRKA. TOVARNA ZDRAVIL. D.D.. NOVO MESTO (KRK)Główny Rynek | WIG-leki, WIG-CEE, WIG, CEEplus | Produkcja Leków",https://www.gpw.pl/spolka?isin=SI0031102120
"KRUK SPÓŁKA AKCYJNA (KRU)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Wierzytelności",https://www.gpw.pl/spolka?isin=PLKRK0000010
"KRYNICA VITAMIN SPÓŁKA AKCYJNA (KVT)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | napoje",https://www.gpw.pl/spolka?isin=PLKRVTM00010
"KSG AGRO S.A. (KSG)Główny Rynek | WIG-CEE, WIG-Ukraine, WIG-spożywczy, WIG | produkcja rolna i rybołówstwo",https://www.gpw.pl/spolka?isin=LU0611262873
LABO PRINT SPÓŁKA AKCYJNA (LAB)Główny Rynek | Usługi dla Przedsiębiorstw,https://www.gpw.pl/spolka?isin=PLLBPRT00013
LARK.PL SPÓŁKA AKCYJNA (LRK)Główny Rynek | sprzęt informatyczny,https://www.gpw.pl/spolka?isin=PLPPWK000014
"LARQ SPÓŁKA AKCYJNA (LRQ)Główny Rynek | WIG-Poland, WIG-media, WIG | reklama i marketing",https://www.gpw.pl/spolka?isin=PLCAMMD00032
"LENA LIGHTING SPÓŁKA AKCYJNA (LEN)Główny Rynek | WIG-Poland, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLLENAL00015
"LENTEX SPÓŁKA AKCYJNA (LTX)Główny Rynek | WIG-Poland, WIG | zaopatrzenie przedsiębiorstw - pozostałe",https://www.gpw.pl/spolka?isin=PLLENTX00010
"LESS SPÓŁKA AKCYJNA (LES)Główny Rynek | WIG-Poland, WIG | Handel Internetowy",https://www.gpw.pl/spolka?isin=PLINTGR00013
"LIBET SPÓŁKA AKCYJNA (LBT)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLLBT0000013
"LOKUM DEWELOPER SPÓŁKA AKCYJNA (LKD)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLLKMDW00049
"LPP SPÓŁKA AKCYJNA (LPP)Główny Rynek | WIG140, WIG-ESG, WIG-odzież, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLLPP0000011
"LSI SOFTWARE SPÓŁKA AKCYJNA (LSI)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLLSSFT00016
"LUBAWA SPÓŁKA AKCYJNA (LBW)Główny Rynek | WIG140, INNOVATOR, sWIG80TR, WIG-odzież, WIG-Poland, sWIG80, WIG, CEEplus | odzież i kosmetyki - pozostałe",https://www.gpw.pl/spolka?isin=PLLUBAW00013
"LUBELSKI WĘGIEL BOGDANKA SPÓŁKA AKCYJNA (LWB)Główny Rynek | WIG140, WIG-ESG, WIG.MS-BAS, mWIG40TR, WIG30TR, WIG30, WIG-górnictwo, WIG-Poland, mWIG40, WIG, CEEplus | górnictwo węgla",https://www.gpw.pl/spolka?isin=PLLWBGD00016
M.W. TRADE SPÓŁKA AKCYJNA (MWT)Główny Rynek | Leasing i Faktoring,https://www.gpw.pl/spolka?isin=PLMWTRD00013
"MABION SPÓŁKA AKCYJNA (MAB)Główny Rynek | WIG140, WIG-ESG, sWIG80TR, WIG-leki, WIG-Poland, sWIG80, WIG, CEEplus | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLMBION00016
"MAGNA POLONIA SPÓŁKA AKCYJNA (06N)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLNFI0600010
"MAKARONY POLSKIE SPÓŁKA AKCYJNA (MAK)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLMKRNP00015
"MANGATA HOLDING SPÓŁKA AKCYJNA (MGT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | wyroby metalowe",https://www.gpw.pl/spolka?isin=PLZTKMA00017
MANYDEV STUDIO SE (MAN)Główny Rynek | Gry,https://www.gpw.pl/spolka?isin=PLADDRG00015
"MARIE BRIZARD WINE & SPIRITS (MBW)Główny Rynek | WIG-spożywczy, WIG | napoje",https://www.gpw.pl/spolka?isin=FR0000060873
"MARVIPOL DEVELOPMENT SPÓŁKA AKCYJNA (MVP)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLMRVDV00011
"MAXCOM SPÓŁKA AKCYJNA (MXC)Główny Rynek | WIG-Poland, WIG | sprzęt elektryczny i elektroniczny",https://www.gpw.pl/spolka?isin=PLMXCMS00016
"MBANK SPÓŁKA AKCYJNA (MBK)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBRE0000012
"MCI CAPITAL ALTERNATYWNA SPÓŁKA INWESTYCYJNA SPÓŁKA AKCYJNA (MCI)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLMCIMG00012
"MDI ENERGIA SPÓŁKA AKCYJNA (MDI)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | inżynieria lądowa i wodna",https://www.gpw.pl/spolka?isin=PLNFI1000012
"MEDICALGORITHMICS SPÓŁKA AKCYJNA (MDG)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLMDCLG00015
"MEDINICE SPÓŁKA AKCYJNA (ICE)Główny Rynek | WIG-Poland, WIG | Ochrona Zdrowia - Pozostałe",https://www.gpw.pl/spolka?isin=PLMDNCE00016
MEGARON SPÓŁKA AKCYJNA (MEG)Główny Rynek | materiały budowlane,https://www.gpw.pl/spolka?isin=PLMGRON00016
"MENNICA POLSKA SPÓŁKA AKCYJNA (MNC)Główny Rynek | WIG-Poland, WIG | hutnictwo metali nieżelaznych",https://www.gpw.pl/spolka?isin=PLMNNCP00011
"MERCATOR MEDICAL SPÓŁKA AKCYJNA (MRC)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLMRCTR00015
"MERCOR SPÓŁKA AKCYJNA (MCR)Główny Rynek | INNOVATOR, WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLMRCOR00016
"MEX POLSKA SPÓŁKA AKCYJNA (MEX)Główny Rynek | WIG-Poland, WIG | hotele i restauracje",https://www.gpw.pl/spolka?isin=PLMEXPL00010
"MFO SPÓŁKA AKCYJNA (MFO)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLMFO0000013
"MIRACULUM SPÓŁKA AKCYJNA (MIR)Główny Rynek | WIG-odzież, WIG-Poland, WIG | kosmetyki i chemia gospodarcza",https://www.gpw.pl/spolka?isin=PLKLSTN00017
"MIRBUD SPÓŁKA AKCYJNA (MRB)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG, CEEplus | budownictwo ogólne",https://www.gpw.pl/spolka?isin=PLMRBUD00015
"ML SYSTEM SPÓŁKA AKCYJNA (MLS)Główny Rynek | WIG140, sWIG80TR, WIG-energia, WIG-Poland, sWIG80, WIG, CEEplus | energia odnawialna",https://www.gpw.pl/spolka?isin=PLMLSTM00015
"MLK FOODS PUBLIC COMPANY LTD (MLK)Główny Rynek | WIG-CEE, WIG-Ukraine, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=NL0009508712
"MLP GROUP SPÓŁKA AKCYJNA (MLG)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLMLPGR00017
"MO-BRUK SPÓŁKA AKCYJNA (MBR)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | Recykling",https://www.gpw.pl/spolka?isin=PLMOBRK00013
"MOJ SPÓŁKA AKCYJNA (MOJ)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLMOJ0000015
"MOL MAGYAR OLAJ - ES GAZIPARI NYILVANOSAN MUKODO RESZVENYTARSASAG (MOL)Główny Rynek | WIG-CEE, WIG-paliwa, WIG, CEEplus | wydobycie i produkcja",https://www.gpw.pl/spolka?isin=HU0000153937
"MOLECURE SPÓŁKA AKCYJNA (MOC)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLONCTH00011
"MONNARI TRADE SPÓŁKA AKCYJNA (MON)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLMNRTR00012
"MOSTOSTAL PŁOCK SPÓŁKA AKCYJNA (MSP)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLMSTPL00018
"MOSTOSTAL WARSZAWA SPÓŁKA AKCYJNA (MSW)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLMSTWS00019
"MOSTOSTAL ZABRZE SPÓŁKA AKCYJNA (MSZ)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLMSTZB00018
"MOVIE GAMES SPÓŁKA AKCYJNA (MOV)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLMVGMS00011
"MUZA SPÓŁKA AKCYJNA (MZA)Główny Rynek | WIG-Poland, WIG-media, WIG | wydawnictwa",https://www.gpw.pl/spolka?isin=PLMUZA000019
"NANOGROUP SPÓŁKA AKCYJNA (NNG)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLNNGRP00011
"NEUCA SPÓŁKA AKCYJNA (NEU)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, WIG-Poland, mWIG40, WIG, CEEplus | Dystrybucja Leków",https://www.gpw.pl/spolka?isin=PLTRFRM00018
"NEW TECH CAPITAL SPÓŁKA AKCYJNA (NTC)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLECMNG00019
"NEWAG SPÓŁKA AKCYJNA (NWG)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | środki transportu",https://www.gpw.pl/spolka?isin=PLNEWAG00012
"NEXITY GLOBAL SPÓŁKA AKCYJNA (NXG)Główny Rynek | WIG-Poland, WIG | Usługi dla Przedsiębiorstw",https://www.gpw.pl/spolka?isin=PLWDMCP00013
"NOVAVIS GROUP SPÓŁKA AKCYJNA (NVG)Główny Rynek | WIG-energia, WIG-Poland, WIG | energia odnawialna",https://www.gpw.pl/spolka?isin=PLNFI0500012
NOVITA SPÓŁKA AKCYJNA (NVT)Główny Rynek | zaopatrzenie przedsiębiorstw - pozostałe,https://www.gpw.pl/spolka?isin=PLNVITA00018
"NPL NOVA SPÓŁKA AKCYJNA (PRI)Główny Rynek | WIG-Poland, WIG | Wierzytelności",https://www.gpw.pl/spolka?isin=PLPRGNK00017
"NTT SYSTEM SPÓŁKA AKCYJNA (NTT)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | sprzęt informatyczny",https://www.gpw.pl/spolka?isin=PLNTSYS00013
OCTAVA SPÓŁKA AKCYJNA (08N)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLNFI0800016
"ODLEWNIE POLSKIE SPÓŁKA AKCYJNA (ODL)Główny Rynek | WIG-Poland, WIG | hutnictwo żelaza i stali",https://www.gpw.pl/spolka?isin=PLODLPL00013
"OEX SPÓŁKA AKCYJNA (OEX)Główny Rynek | WIG-Poland, WIG | Handel i Usługi - Pozostałe",https://www.gpw.pl/spolka?isin=PLTELL000023
"ONDE SPÓŁKA AKCYJNA (OND)Główny Rynek | WIG140, sWIG80TR, WIG-energia, WIG-Poland, sWIG80, WIG, CEEplus | energia odnawialna",https://www.gpw.pl/spolka?isin=PLONDE000018
"ONE SPÓŁKA AKCYJNA (FMG)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLTHP0000011
"ONESANO SPÓŁKA AKCYJNA (ONO)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLSKTAN00010
"OPONEO.PL SPÓŁKA AKCYJNA (OPN)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, sWIG80, WIG | Handel Internetowy",https://www.gpw.pl/spolka?isin=PLOPNPL00013
"OPTEAM SPÓŁKA AKCYJNA (OPM)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLOPTEM00012
"ORANGE POLSKA SPÓŁKA AKCYJNA (OPL)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | Telekomunikacja",https://www.gpw.pl/spolka?isin=PLTLKPL00017
"ORLEN SPÓŁKA AKCYJNA (PKN)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIGdiv, WIG-Poland, WIG-paliwa, WIG20, WIG, CEEplus | wydobycie i produkcja",https://www.gpw.pl/spolka?isin=PLPKN0000018
ORZEŁ BIAŁY SPÓŁKA AKCYJNA (OBL)Główny Rynek | Recykling,https://www.gpw.pl/spolka?isin=PLORZBL00013
"OT LOGISTICS SPÓŁKA AKCYJNA (OTS)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | transport",https://www.gpw.pl/spolka?isin=PLODRTS00017
OVOSTAR UNION PUBLIC COMPANY LIMITED (OVO)Główny Rynek | żywność,https://www.gpw.pl/spolka?isin=NL0009805613
"P.A. NOVA SPÓŁKA AKCYJNA (NVA)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo ogólne",https://www.gpw.pl/spolka?isin=PLPANVA00013
"PAMAPOL SPÓŁKA AKCYJNA (PMP)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLPMPOL00031
"PASSUS SPÓŁKA AKCYJNA (PAS)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLPSSUS00018
"PATENTUS SPÓŁKA AKCYJNA (PAT)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLPTNTS00019
PBG SPÓŁKA AKCYJNA W RESTRUKTURYZACJI I LIKWIDACJI Z SIEDZIBĄ W WYSOGOTOWIE (PBG)Główny Rynek | budownictwo przemysłowe,https://www.gpw.pl/spolka?isin=PLPBG0000029
PBS FINANSE SPÓŁKA AKCYJNA (PBF)Główny Rynek | Pośrednictwo Finansowe,https://www.gpw.pl/spolka?isin=PLBEFSN00010
PC GUARD SPÓŁKA AKCYJNA (PCG)Główny Rynek | oprogramowanie,https://www.gpw.pl/spolka?isin=PLGUARD00019
PCC EXOL SPÓŁKA AKCYJNA (PCX)Główny Rynek | chemia specjalistyczna,https://www.gpw.pl/spolka?isin=PLPCCEX00010
"PCC ROKITA SPÓŁKA AKCYJNA (PCR)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-chemia, sWIG80, WIG, CEEplus | chemia podstawowa",https://www.gpw.pl/spolka?isin=PLPCCRK00076
"PCF GROUP SPÓŁKA AKCYJNA (PCF)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG | Gry",https://www.gpw.pl/spolka?isin=PLPCFGR00010
"PEPCO GROUP N.V. (PCO)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG20, WIG, CEEplus | artykuły codziennego użytku",https://www.gpw.pl/spolka?isin=NL0015000AU7
"PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA (PGE)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, WIG.MS-BAS, WIG30TR, WIG30, WIG20TR, WIG-energia, WIG-Poland, WIG20, WIG, CEEplus | energetyka",https://www.gpw.pl/spolka?isin=PLPGER000010
PGF POLSKA GRUPA FOTOWOLTAICZNA SPÓŁKA AKCYJNA (PGV)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLZSTAL00012
"PHARMENA SPÓŁKA AKCYJNA (PHR)Główny Rynek | WIG-leki, WIG-Poland, WIG | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLPHRMN00011
"PHOTON ENERGY N.V. (PEN)Główny Rynek | WIG140, sWIG80TR, WIG-CEE, WIG-energia, sWIG80, WIG | energia odnawialna",https://www.gpw.pl/spolka?isin=NL0010391108
"PJP MAKRUM SPÓŁKA AKCYJNA (PJP)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLPROJP00018
"PKP CARGO SPÓŁKA AKCYJNA (PKP)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | transport",https://www.gpw.pl/spolka?isin=PLPKPCR00011
"PLAYWAY SPÓŁKA AKCYJNA (PLW)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIGtech, sWIG80TR, WIGdiv, WIG-Poland, sWIG80, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLPLAYW00015
"PLAZA CENTERS N.V. (PLZ)Główny Rynek | WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=NL0011882741
"PMPG POLSKIE MEDIA SPÓŁKA AKCYJNA (PGM)Główny Rynek | WIG-Poland, WIG-media, WIG | wydawnictwa",https://www.gpw.pl/spolka?isin=PLPEKPL00010
"POLENERGIA SPÓŁKA AKCYJNA (PEP)Główny Rynek | WIG140, sWIG80TR, WIG-energia, WIG-Poland, sWIG80, WIG | energetyka",https://www.gpw.pl/spolka?isin=PLPLSEP00013
"POLIMEX MOSTOSTAL SPÓŁKA AKCYJNA (PXM)Główny Rynek | WIG140, mWIG40TR, WIG-Poland, WIG-budownictwo, mWIG40, WIG, CEEplus | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLMSTSD00019
"POLSKI HOLDING NIERUCHOMOŚCI SPÓŁKA AKCYJNA (PHN)Główny Rynek | WIGdiv, WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLPHN0000014
"POLTREG SPÓŁKA AKCYJNA (PTG)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLPLTRG00038
"POLWAX SPÓŁKA AKCYJNA (PWX)Główny Rynek | INNOVATOR, WIG-Poland, WIG-chemia, WIG | chemia specjalistyczna",https://www.gpw.pl/spolka?isin=PLPOLWX00026
"POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI SPÓŁKA AKCYJNA (PKO)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLPKO0000016
"POWSZECHNY ZAKŁAD UBEZPIECZEŃ SPÓŁKA AKCYJNA (PZU)Główny Rynek | WIG140, WIG-ESG, WIG.MS-FIN, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG20, WIG, CEEplus | firmy ubezpieczeniowe",https://www.gpw.pl/spolka?isin=PLPZU0000011
"POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX SPÓŁKA AKCYJNA (PBX)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, WIG-budownictwo, sWIG80, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLPKBEX00072
PRIMA MODA SPÓŁKA AKCYJNA W RESTRUKTURYZACJI (PMA)Główny Rynek | odzież i obuwie,https://www.gpw.pl/spolka?isin=PLPRMMD00012
PRIMETECH SPÓŁKA AKCYJNA (PTH)Główny Rynek | urządzenia mechaniczne,https://www.gpw.pl/spolka?isin=PLKOPEX00018
"PROCHEM SPÓŁKA AKCYJNA (PRM)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLPRCHM00014
"PROTEKTOR SPÓŁKA AKCYJNA (PRT)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLLZPSK00019
