name,url
"PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ HYDROTOR S.A. (HDR)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLHDRTR00013
"PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWE KOMPAP SPÓŁKA AKCYJNA (KMP)Główny Rynek | WIG-Poland, WIG | papier i opakowania",https://www.gpw.pl/spolka?isin=PLKOMPP00017
"PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES SPÓŁKA AKCYJNA (PPS)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | napoje",https://www.gpw.pl/spolka?isin=PLPEPES00018
"PURE BIOLOGICS SPÓŁKA AKCYJNA (PUR)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG, CEEplus | Biotechnologia",https://www.gpw.pl/spolka?isin=PLPRBLG00010
"PZ CORMAY SPÓŁKA AKCYJNA (CRM)Główny Rynek | WIG-leki, WIG-Poland, WIG | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLCMRAY00029
QUANTUM SOFTWARE SPÓŁKA AKCYJNA (QNT)Główny Rynek | systemy informatyczne,https://www.gpw.pl/spolka?isin=PLQNTUM00018
"QUERCUS TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SPÓŁKA AKCYJNA (QRS)Główny Rynek | WIG-Poland, WIG | zarządzanie aktywami",https://www.gpw.pl/spolka?isin=PLQRCUS00012
"RAEN SPÓŁKA AKCYJNA (RAE)Główny Rynek | WIG-energia, WIG-Poland, WIG | energia odnawialna",https://www.gpw.pl/spolka?isin=PLIQPRT00017
"RAFAKO SPÓŁKA AKCYJNA (RFK)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLRAFAK00018
"RAINBOW TOURS SPÓŁKA AKCYJNA (RBW)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | biura podróży",https://www.gpw.pl/spolka?isin=PLRNBWT00031
"RANK PROGRESS SPÓŁKA AKCYJNA (RNK)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=PLRNKPR00014
"RAWLPLUG SPÓŁKA AKCYJNA (RWL)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | wyroby metalowe",https://www.gpw.pl/spolka?isin=PLKLNR000017
"REDAN SPÓŁKA AKCYJNA (RDN)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLREDAN00019
REGNON SPÓŁKA AKCYJNA W LIKWIDACJI (REG)Główny Rynek | informatyka - pozostałe,https://www.gpw.pl/spolka?isin=PLPRNTC00017
REINHOLD EUROPE AB (RHD)Główny Rynek | wynajem nieruchomości,https://www.gpw.pl/spolka?isin=SE0001856519
REINO CAPITAL SPÓŁKA AKCYJNA (RNC)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLWDM0000029
"RELPOL SPÓŁKA AKCYJNA (RLP)Główny Rynek | WIG-Poland, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLRELPL00014
"REMAK-ENERGOMONTAŻ SPÓŁKA AKCYJNA (RMK)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo przemysłowe",https://www.gpw.pl/spolka?isin=PLREMAK00016
"RESBUD SE (RES)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo ogólne",https://www.gpw.pl/spolka?isin=PLRESBD00032
"RYVU THERAPEUTICS SPÓŁKA AKCYJNA (RVU)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | Biotechnologia",https://www.gpw.pl/spolka?isin=PLSELVT00013
SADOVAYA GROUP S.A. (SGR)Główny Rynek | górnictwo węgla,https://www.gpw.pl/spolka?isin=LU0564351582
"SANOK RUBBER COMPANY SPÓŁKA AKCYJNA (SNK)Główny Rynek | WIG140, sWIG80TR, WIG-motoryzacja, WIG-Poland, sWIG80, WIG | części samochodowe",https://www.gpw.pl/spolka?isin=PLSTLSK00016
"SANTANDER BANK POLSKA SPÓŁKA AKCYJNA (SPL)Główny Rynek | WIG140, WIG-ESG, WIG30TR, WIG30, WIG20TR, WIG-Poland, WIG-banki, WIG20, WIG, CEEplus | banki komercyjne",https://www.gpw.pl/spolka?isin=PLBZ00000044
"SANWIL HOLDING SPÓŁKA AKCYJNA (SNW)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLSANWL00012
"SATIS GROUP SPÓŁKA AKCYJNA (STS)Główny Rynek | WIG-Poland, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLADVPL00029
"SCOPE FLUIDICS SPÓŁKA AKCYJNA (SCP)Główny Rynek | WIG140, INNOVATOR, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Biotechnologia",https://www.gpw.pl/spolka?isin=PLSCPFL00018
"SECO/WARWICK SPÓŁKA AKCYJNA (SWG)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLWRWCK00013
"SEKO SPÓŁKA AKCYJNA (SEK)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLSEKO000014
"SELENA FM SPÓŁKA AKCYJNA (SEL)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLSELNA00010
"SELVITA SPÓŁKA AKCYJNA (SLV)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, mWIG40TR, WIG-Poland, mWIG40, WIG, CEEplus | Biotechnologia",https://www.gpw.pl/spolka?isin=PLSLVCR00029
SERINUS ENERGY PLC (SEN)Główny Rynek | wydobycie i produkcja,https://www.gpw.pl/spolka?isin=JE00BNNMKT29
"SESCOM SPÓŁKA AKCYJNA (SES)Główny Rynek | WIG-Poland, WIG | Usługi dla Przedsiębiorstw",https://www.gpw.pl/spolka?isin=PLSESCM00013
"SFINKS POLSKA SPÓŁKA AKCYJNA (SFS)Główny Rynek | WIG-Poland, WIG | hotele i restauracje",https://www.gpw.pl/spolka?isin=PLSFNKS00011
"SHOPER SPÓŁKA AKCYJNA (SHO)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG, CEEplus | oprogramowanie",https://www.gpw.pl/spolka?isin=PLSHPR000021
"SILVAIR. INC. (SVRS)Główny Rynek | WIGtechTR, WIGtech, WIG-informatyka, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=USU827061099
"SIMFABRIC SPÓŁKA AKCYJNA (SIM)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLSMFBC00016
"SKARBIEC HOLDING SPÓLKA AKCYJNA (SKH)Główny Rynek | WIG-Poland, WIG | zarządzanie aktywami",https://www.gpw.pl/spolka?isin=PLSKRBH00014
"SKYLINE INVESTMENT SPÓŁKA AKCYJNA (SKL)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLSKLNW00011
SLEEPZ AG (SLZ)Główny Rynek | Handel Internetowy,https://www.gpw.pl/spolka?isin=DE000A2E3772
SOHO DEVELOPMENT SPÓŁKA AKCYJNA (SHD)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLNFI0400015
SOLAR COMPANY SPÓŁKA AKCYJNA (SOL)Główny Rynek | odzież i obuwie,https://www.gpw.pl/spolka?isin=PLSLRCP00021
"SONEL SPÓŁKA AKCYJNA (SON)Główny Rynek | WIG-Poland, WIG | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLSONEL00011
"SOPHARMA AD (SPH)Główny Rynek | WIG-leki, WIG-CEE, WIG | Produkcja Leków",https://www.gpw.pl/spolka?isin=BG11SOSOBT18
"SPYROSOFT SPÓŁKA AKCYJNA (SPR)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG | oprogramowanie",https://www.gpw.pl/spolka?isin=PLSPRSF00011
"STALEXPORT AUTOSTRADY SPÓŁKA AKCYJNA (STX)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, sWIG80, WIG | transport i logistyka - pozostałe",https://www.gpw.pl/spolka?isin=PLSTLEX00019
"STALPRODUKT SPÓŁKA AKCYJNA (STP)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | hutnictwo żelaza i stali",https://www.gpw.pl/spolka?isin=PLSTLPD00017
"STALPROFIL SPÓŁKA AKCYJNA (STF)Główny Rynek | WIG-Poland, WIG | wyroby hutnicze",https://www.gpw.pl/spolka?isin=PLSTLPF00012
STARHEDGE SPÓŁKA AKCYJNA (SHG)Główny Rynek | Działalność Inwestycyjna,https://www.gpw.pl/spolka?isin=PLHRDEX00021
STS HOLDING SPÓŁKA AKCYJNA (STH)Główny Rynek | rekreacja i wypoczynek - pozostałe,https://www.gpw.pl/spolka?isin=PLSTSHL00012
"SUNEX SPÓŁKA AKCYJNA (SNX)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | urządzenia elektryczne",https://www.gpw.pl/spolka?isin=PLSUNEX00013
"SYGNITY SPÓŁKA AKCYJNA (SGN)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLCMPLD00016
"SYNEKTIK SPÓŁKA AKCYJNA (SNT)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Biotechnologia",https://www.gpw.pl/spolka?isin=PLSNKTK00019
"SYNTHAVERSE SPÓŁKA AKCYJNA (SVE)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-leki, WIG-Poland, mWIG40, WIG, CEEplus | Produkcja Leków",https://www.gpw.pl/spolka?isin=PLBMDLB00018
T-BULL SPÓŁKA AKCYJNA (TBL)Główny Rynek | Gry,https://www.gpw.pl/spolka?isin=PLTBULL00024
"TALEX SPÓŁKA AKCYJNA (TLX)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLTALEX00017
"TARCZYŃSKI SPÓŁKA AKCYJNA (TAR)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLTRCZN00016
"TATRY MOUNTAIN RESORTS. A.S. (TMR)Główny Rynek | WIG-CEE, WIG | hotele i restauracje",https://www.gpw.pl/spolka?isin=SK1120010287
"TAURON POLSKA ENERGIA SPÓŁKA AKCYJNA (TPE)Główny Rynek | WIG140, INNOVATOR, WIG-ESG, WIG.MS-BAS, mWIG40TR, WIG30TR, WIG30, WIG-energia, WIG-Poland, mWIG40, WIG, CEEplus | energetyka",https://www.gpw.pl/spolka?isin=PLTAURN00011
"TEN SQUARE GAMES SPÓŁKA AKCYJNA (TEN)Główny Rynek | WIG140, WIG-gry, WIGtechTR, WIG-ESG, WIGtech, WIG.GAMES5, mWIG40TR, WIGdiv, WIG-Poland, mWIG40, WIG, CEEplus | Gry",https://www.gpw.pl/spolka?isin=PLTSQGM00016
"TENDERHUT SPÓŁKA AKCYJNA (THG)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLTNDRH00012
TERMO-REX SPÓŁKA AKCYJNA (TRR)Główny Rynek | dystrybucja paliw i gazu,https://www.gpw.pl/spolka?isin=PLTRMRX00011
"TESGAS SPÓŁKA AKCYJNA (TSG)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | inżynieria lądowa i wodna",https://www.gpw.pl/spolka?isin=PLTSGS000019
"TEXT SPÓŁKA AKCYJNA (TXT)Główny Rynek | WIG140, WIGtechTR, WIG-ESG, WIGtech, mWIG40TR, WIG30TR, WIG30, WIGdiv, WIG-Poland, WIG-informatyka, mWIG40, WIG, CEEplus | oprogramowanie",https://www.gpw.pl/spolka?isin=PLLVTSF00010
"TIM SPÓŁKA AKCYJNA (TIM)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIGdiv, WIG-Poland, mWIG40, WIG, CEEplus | artykuły elektryczne",https://www.gpw.pl/spolka?isin=PLTIM0000016
"TORPOL SPÓŁKA AKCYJNA (TOR)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-budownictwo, sWIG80, WIG, CEEplus | inżynieria lądowa i wodna",https://www.gpw.pl/spolka?isin=PLTORPL00016
TOWER INVESTMENTS SPÓŁKA AKCYJNA (TOW)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLTWRNV00013
"TOYA SPÓŁKA AKCYJNA (TOA)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG | handel hurtowy - pozostałe",https://www.gpw.pl/spolka?isin=PLTOYA000011
TRAKCJA SPÓŁKA AKCYJNA (TRK)Główny Rynek | inżynieria lądowa i wodna,https://www.gpw.pl/spolka?isin=PLTRKPL00014
"TRANS POLONIA SPÓŁKA AKCYJNA (TRN)Główny Rynek | WIG-Poland, WIG | transport",https://www.gpw.pl/spolka?isin=PLTRNSP00013
TRITON DEVELOPMENT SPÓŁKA AKCYJNA (TRI)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLASMOT00030
"ULMA CONSTRUCCION POLSKA SPÓŁKA AKCYJNA (ULM)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLBAUMA00017
"ULTIMATE GAMES SPÓŁKA AKCYJNA (ULG)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLULTGM00013
"UNFOLD.VC ASI SPÓŁKA AKCYJNA (UNF)Główny Rynek | WIG-Poland, WIG | Działalność Inwestycyjna",https://www.gpw.pl/spolka?isin=PLVNTIN00011
"UNIBEP SPÓŁKA AKCYJNA (UNI)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | budownictwo ogólne",https://www.gpw.pl/spolka?isin=PLUNBEP00015
"UNICREDIT S.P.A. (UCG)Główny Rynek | WIG-banki, WIG | banki komercyjne",https://www.gpw.pl/spolka?isin=IT0005239360
"UNIMA 2000 SYSTEMY TELEINFORMATYCZNE SPÓŁKA AKCYJNA (U2K)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLUNMST00014
"UNIMOT SPÓŁKA AKCYJNA (UNT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-paliwa, sWIG80, WIG, CEEplus | dystrybucja paliw i gazu",https://www.gpw.pl/spolka?isin=PLUNMOT00013
"URTESTE SPÓŁKA AKCYJNA (URT)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG | Biotechnologia",https://www.gpw.pl/spolka?isin=PLURTST00010
"VERCOM SPÓŁKA AKCYJNA (VRC)Główny Rynek | WIG140, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, WIG-informatyka, sWIG80, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLVRCM000016
"VIGO PHOTONICS SPÓŁKA AKCYJNA (VGO)Główny Rynek | WIG140, INNOVATOR, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLVIGOS00015
VISTAL GDYNIA SPÓŁKA AKCYJNA (VTL)Główny Rynek | inżynieria lądowa i wodna,https://www.gpw.pl/spolka?isin=PLVTLGD00010
"VIVID GAMES SPÓŁKA AKCYJNA (VVD)Główny Rynek | WIG-gry, WIGtechTR, WIGtech, WIG-Poland, WIG | Gry",https://www.gpw.pl/spolka?isin=PLVVDGM00014
"VOTUM SPÓŁKA AKCYJNA (VOT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | ubezpieczenia - pozostałe",https://www.gpw.pl/spolka?isin=PLVOTUM00016
"VOXEL SPÓŁKA AKCYJNA (VOX)Główny Rynek | WIG140, sWIG80TR, WIGdiv, WIG-Poland, sWIG80, WIG | Sprzęt i Materiały Medyczne",https://www.gpw.pl/spolka?isin=PLVOXEL00014
"VRG SPÓŁKA AKCYJNA (VRG)Główny Rynek | WIG140, sWIG80TR, WIG-odzież, WIG-Poland, sWIG80, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLVSTLA00011
"WARIMPEX FINANZ- UND BETEILIGUNGS AG (WXF)Główny Rynek | WIG-nieruchomości, WIG | wynajem nieruchomości",https://www.gpw.pl/spolka?isin=AT0000827209
"WASKO SPÓŁKA AKCYJNA (WAS)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | systemy informatyczne",https://www.gpw.pl/spolka?isin=PLHOGA000041
"WAWEL SPÓŁKA AKCYJNA (WWL)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, WIG-spożywczy, sWIG80, WIG | żywność",https://www.gpw.pl/spolka?isin=PLWAWEL00013
"WIELTON SPÓŁKA AKCYJNA (WLT)Główny Rynek | WIG140, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | środki transportu",https://www.gpw.pl/spolka?isin=PLWELTN00012
"WIKANA SPÓŁKA AKCYJNA (WIK)Główny Rynek | WIG-Poland, WIG-nieruchomości, WIG | sprzedaż nieruchomości",https://www.gpw.pl/spolka?isin=PLELPO000016
"WIRTUALNA POLSKA HOLDING SPÓŁKA AKCYJNA (WPL)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-Poland, WIG-media, mWIG40, WIG, CEEplus | portale internetowe",https://www.gpw.pl/spolka?isin=PLWRTPL00027
WISE FINANCE SPÓŁKA AKCYJNA (IBS)Główny Rynek | sprzedaż nieruchomości,https://www.gpw.pl/spolka?isin=PLPLPGR00010
"WITTCHEN SPÓŁKA AKCYJNA (WTN)Główny Rynek | WIG140, sWIG80TR, WIG-odzież, WIG-Poland, sWIG80, WIG, CEEplus | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLWTCHN00030
"WOJAS SPÓŁKA AKCYJNA (WOJ)Główny Rynek | WIG-odzież, WIG-Poland, WIG | odzież i obuwie",https://www.gpw.pl/spolka?isin=PLWOJAS00014
"XPLUS SPÓŁKA AKCYJNA (XPL)Główny Rynek | WIG-Poland, WIG-informatyka, WIG | informatyka - pozostałe",https://www.gpw.pl/spolka?isin=PLXPLUS00013
"XTB SPÓŁKA AKCYJNA (XTB)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG30TR, WIG30, WIGdiv, WIG-Poland, mWIG40, WIG, CEEplus | giełdy i biura maklerskie",https://www.gpw.pl/spolka?isin=PLXTRDM00011
"XTPL SPÓŁKA AKCYJNA (XTP)Główny Rynek | WIG140, INNOVATOR, WIGtechTR, WIGtech, sWIG80TR, WIG-Poland, sWIG80, WIG, CEEplus | Nowe Technologie",https://www.gpw.pl/spolka?isin=PLXTPL000018
"ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE SPÓŁKA AKCYJNA (ZRE)Główny Rynek | WIG-Poland, WIG, CEEplus | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLZBMZC00019
"ZAKŁADY MAGNEZYTOWE ROPCZYCE SPÓŁKA AKCYJNA (RPC)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | materiały budowlane",https://www.gpw.pl/spolka?isin=PLROPCE00017
"ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW SPÓŁKA AKCYJNA (OTM)Główny Rynek | WIG-Poland, WIG-spożywczy, WIG | żywność",https://www.gpw.pl/spolka?isin=PLZPCOT00018
"ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SPÓŁKA AKCYJNA (ELZ)Główny Rynek | WIGtechTR, WIGtech, WIG-Poland, WIG-informatyka, WIG | sprzęt informatyczny",https://www.gpw.pl/spolka?isin=PLELZAB00010
"ZAKŁADY URZĄDZEŃ KOTŁOWYCH STĄPORKÓW SPÓŁKA AKCYJNA (ZUK)Główny Rynek | WIG-Poland, WIG | wyroby metalowe",https://www.gpw.pl/spolka?isin=PLSTPRK00019
"ZAMET SPÓŁKA AKCYJNA (ZMT)Główny Rynek | WIG-Poland, WIG | urządzenia mechaniczne",https://www.gpw.pl/spolka?isin=PLZAMET00010
"ZE PAK SPÓŁKA AKCYJNA (ZEP)Główny Rynek | WIG140, WIG-ESG, mWIG40TR, WIG-energia, WIG-Poland, mWIG40, WIG, CEEplus | energetyka",https://www.gpw.pl/spolka?isin=PLZEPAK00012
"ZESPÓŁ ELEKTROCIEPŁOWNI WROCŁAWSKICH KOGENERACJA SPÓŁKA AKCYJNA (KGN)Główny Rynek | WIG140, sWIG80TR, WIG-energia, WIG-Poland, sWIG80, WIG | energetyka",https://www.gpw.pl/spolka?isin=PLKGNRC00015
"ZUE SPÓŁKA AKCYJNA (ZUE)Główny Rynek | WIG-Poland, WIG-budownictwo, WIG | instalacje budowlane i telekomunikacyjne",https://www.gpw.pl/spolka?isin=PLZUE0000015